Name,Gauss Notation
12a_0100,"[3, 0, 6, 1, 8, 10, 2, 11, 4, 7, 5, 9]"
12a_0103,"[3, 0, 6, 1, 8, 10, 2, 9, 4, 11, 5, 7]"
12a_0113,"[3, 0, 7, 1, 11, 8, 2, 9, 6, 4, 5, 10]"
12a_0114,"[3, 0, 6, 1, 10, 8, 2, 5, 7, 11, 4, 9]"
12a_0116,"[3, 0, 7, 1, 10, 8, 2, 5, 6, 11, 4, 9]"
12a_0117,"[3, 0, 6, 1, 11, 8, 2, 9, 5, 7, 4, 10]"
12a_0119,"[3, 0, 7, 1, 11, 9, 2, 6, 5, 8, 4, 10]"
12a_0121,"[3, 0, 7, 1, 10, 9, 2, 6, 11, 5, 4, 8]"
12a_0122,"[3, 0, 7, 1, 11, 9, 2, 10, 6, 8, 4, 5]"
12a_0127,"[4, 0, 6, 1, 3, 9, 2, 11, 10, 5, 7, 8]"
12a_0130,"[4, 0, 7, 1, 3, 10, 2, 6, 11, 5, 9, 8]"
12a_0136,"[4, 0, 5, 1, 7, 10, 2, 3, 11, 6, 8, 9]"
12a_0150,"[3, 0, 8, 1, 10, 9, 11, 2, 4, 5, 7, 6]"
12a_0151,"[3, 0, 7, 1, 11, 10, 8, 2, 4, 6, 5, 9]"
12a_0155,"[3, 0, 7, 1, 9, 11, 8, 2, 5, 4, 6, 10]"
12a_0156,"[3, 0, 7, 1, 9, 11, 10, 2, 5, 4, 6, 8]"
12a_0157,"[3, 0, 7, 1, 11, 8, 9, 2, 6, 4, 5, 10]"
12a_0163,"[3, 0, 7, 1, 9, 8, 10, 2, 11, 4, 6, 5]"
12a_0164,"[3, 0, 7, 1, 11, 9, 8, 2, 5, 6, 4, 10]"
12a_0165,"[3, 0, 7, 1, 11, 9, 8, 2, 6, 5, 4, 10]"
12a_0166,"[3, 0, 7, 1, 11, 10, 9, 2, 6, 8, 4, 5]"
12a_0167,"[3, 0, 8, 1, 11, 10, 9, 2, 6, 7, 4, 5]"
12a_0168,"[3, 0, 8, 1, 11, 10, 9, 2, 7, 6, 4, 5]"
12a_0172,"[4, 0, 8, 1, 3, 9, 11, 2, 5, 6, 7, 10]"
12a_0175,"[4, 0, 7, 1, 3, 10, 8, 2, 5, 11, 6, 9]"
12a_0177,"[4, 0, 8, 1, 3, 9, 11, 2, 6, 5, 7, 10]"
12a_0179,"[4, 0, 8, 1, 3, 10, 11, 2, 7, 5, 6, 9]"
12a_0181,"[4, 0, 7, 1, 3, 10, 8, 2, 6, 11, 5, 9]"
12a_0182,"[4, 0, 8, 1, 3, 11, 9, 2, 6, 7, 5, 10]"
12a_0189,"[4, 0, 11, 1, 8, 10, 3, 2, 5, 6, 9, 7]"
12a_0193,"[4, 0, 8, 1, 3, 10, 11, 9, 2, 5, 6, 7]"
12a_0195,"[4, 0, 8, 1, 3, 11, 9, 10, 2, 7, 5, 6]"
12a_0197,"[4, 0, 8, 1, 3, 11, 10, 9, 2, 7, 6, 5]"
12a_0203,"[5, 0, 11, 9, 1, 2, 3, 10, 4, 7, 8, 6]"
12a_0206,"[5, 0, 6, 9, 1, 2, 3, 11, 10, 4, 8, 7]"
12a_0207,"[5, 0, 7, 10, 1, 2, 3, 6, 11, 4, 8, 9]"
12a_0208,"[5, 0, 7, 10, 1, 2, 3, 6, 11, 4, 9, 8]"
12a_0209,"[5, 0, 8, 11, 1, 2, 3, 10, 6, 4, 7, 9]"
12a_0210,"[4, 0, 8, 5, 1, 2, 10, 3, 6, 11, 7, 9]"
12a_0212,"[4, 0, 7, 5, 1, 2, 10, 3, 11, 6, 9, 8]"
12a_0215,"[5, 0, 9, 8, 1, 2, 11, 3, 4, 6, 7, 10]"
12a_0223,"[5, 0, 8, 10, 1, 2, 11, 3, 6, 4, 7, 9]"
12a_0224,"[5, 0, 10, 7, 1, 2, 8, 3, 11, 4, 6, 9]"
12a_0229,"[5, 0, 8, 10, 1, 2, 11, 3, 7, 4, 9, 6]"
12a_0231,"[5, 0, 6, 9, 1, 2, 10, 3, 11, 7, 4, 8]"
12a_0233,"[5, 0, 10, 7, 1, 2, 8, 3, 11, 6, 4, 9]"
12a_0234,"[4, 0, 8, 5, 1, 2, 10, 11, 3, 6, 7, 9]"
12a_0236,"[4, 0, 9, 5, 1, 2, 10, 11, 3, 6, 7, 8]"
12a_0239,"[4, 0, 9, 5, 1, 2, 11, 10, 3, 8, 7, 6]"
12a_0244,"[4, 0, 7, 10, 1, 2, 9, 11, 3, 6, 8, 5]"
12a_0245,"[4, 0, 10, 7, 1, 2, 9, 11, 3, 6, 8, 5]"
12a_0246,"[5, 0, 11, 9, 1, 2, 4, 10, 3, 7, 8, 6]"
12a_0251,"[5, 0, 10, 9, 1, 2, 11, 4, 3, 8, 7, 6]"
12a_0256,"[5, 0, 10, 8, 1, 2, 9, 11, 3, 6, 4, 7]"
12a_0260,"[5, 0, 10, 7, 1, 2, 9, 11, 3, 6, 8, 4]"
12a_0265,"[5, 0, 8, 7, 1, 2, 9, 10, 11, 4, 3, 6]"
12a_0269,"[5, 0, 6, 9, 1, 3, 2, 11, 10, 4, 7, 8]"
12a_0270,"[5, 0, 6, 9, 1, 3, 2, 11, 10, 4, 8, 7]"
12a_0280,"[4, 0, 8, 9, 1, 11, 2, 3, 7, 6, 5, 10]"
12a_0281,"[4, 0, 9, 8, 1, 11, 2, 3, 7, 6, 5, 10]"
12a_0287,"[5, 0, 8, 11, 1, 10, 2, 3, 7, 4, 6, 9]"
12a_0288,"[5, 0, 9, 11, 1, 8, 2, 3, 6, 7, 4, 10]"
12a_0290,"[4, 0, 10, 5, 1, 9, 2, 11, 3, 6, 7, 8]"
12a_0291,"[4, 0, 10, 5, 1, 9, 2, 11, 3, 6, 8, 7]"
12a_0292,"[4, 0, 6, 9, 1, 8, 2, 11, 3, 5, 7, 10]"
12a_0295,"[4, 0, 8, 6, 1, 11, 2, 9, 3, 7, 5, 10]"
12a_0296,"[4, 0, 9, 6, 1, 10, 2, 11, 3, 8, 5, 7]"
12a_0297,"[4, 0, 7, 9, 1, 11, 2, 10, 3, 8, 5, 6]"
12a_0298,"[4, 0, 9, 7, 1, 11, 2, 10, 3, 8, 5, 6]"
12a_0302,"[4, 0, 7, 9, 1, 11, 2, 10, 3, 8, 6, 5]"
12a_0303,"[4, 0, 9, 7, 1, 11, 2, 10, 3, 8, 6, 5]"
12a_0306,"[5, 0, 9, 11, 1, 4, 2, 10, 3, 8, 7, 6]"
12a_0308,"[5, 0, 11, 8, 1, 10, 2, 4, 3, 6, 9, 7]"
12a_0311,"[5, 0, 8, 9, 1, 10, 2, 11, 3, 6, 4, 7]"
12a_0312,"[5, 0, 9, 8, 1, 10, 2, 11, 3, 6, 4, 7]"
12a_0313,"[4, 0, 8, 5, 1, 9, 2, 11, 6, 3, 7, 10]"
12a_0319,"[4, 0, 6, 9, 1, 10, 2, 11, 5, 3, 7, 8]"
12a_0321,"[4, 0, 10, 6, 1, 9, 2, 11, 5, 3, 7, 8]"
12a_0325,"[4, 0, 11, 8, 1, 9, 2, 10, 5, 3, 7, 6]"
12a_0329,"[5, 0, 9, 6, 1, 4, 2, 11, 10, 3, 7, 8]"
12a_0331,"[5, 0, 6, 10, 1, 7, 2, 4, 11, 3, 8, 9]"
12a_0332,"[5, 0, 6, 10, 1, 7, 2, 4, 11, 3, 9, 8]"
12a_0334,"[5, 0, 6, 11, 1, 7, 2, 10, 4, 3, 8, 9]"
12a_0336,"[4, 0, 11, 6, 1, 9, 2, 10, 5, 8, 3, 7]"
12a_0342,"[5, 0, 7, 9, 1, 10, 2, 11, 4, 8, 6, 3]"
12a_0345,"[4, 0, 7, 5, 1, 3, 10, 2, 11, 6, 9, 8]"
12a_0346,"[4, 0, 11, 9, 1, 3, 10, 2, 5, 6, 7, 8]"
12a_0347,"[4, 0, 11, 9, 1, 3, 10, 2, 5, 7, 6, 8]"
12a_0348,"[5, 0, 7, 9, 1, 3, 10, 2, 4, 11, 6, 8]"
12a_0358,"[4, 0, 10, 9, 1, 11, 3, 2, 6, 7, 8, 5]"
12a_0360,"[5, 0, 9, 10, 1, 4, 3, 2, 11, 7, 6, 8]"
12a_0362,"[5, 0, 11, 9, 1, 10, 3, 2, 6, 4, 8, 7]"
12a_0373,"[4, 0, 8, 7, 1, 11, 9, 2, 3, 6, 5, 10]"
12a_0374,"[4, 0, 9, 7, 1, 11, 10, 2, 3, 8, 5, 6]"
12a_0375,"[4, 0, 8, 9, 1, 11, 10, 2, 3, 7, 5, 6]"
12a_0376,"[4, 0, 9, 8, 1, 11, 10, 2, 3, 7, 5, 6]"
12a_0377,"[4, 0, 10, 6, 1, 11, 9, 2, 3, 7, 8, 5]"
12a_0386,"[5, 0, 8, 11, 1, 10, 4, 2, 3, 6, 9, 7]"
12a_0389,"[5, 0, 11, 6, 1, 10, 9, 2, 3, 4, 8, 7]"
12a_0390,"[4, 0, 11, 6, 1, 9, 10, 2, 5, 3, 7, 8]"
12a_0392,"[4, 0, 7, 9, 1, 11, 10, 2, 5, 3, 6, 8]"
12a_0393,"[4, 0, 10, 7, 1, 11, 9, 2, 5, 3, 6, 8]"
12a_0395,"[4, 0, 10, 8, 1, 9, 11, 2, 5, 3, 7, 6]"
12a_0396,"[4, 0, 7, 9, 1, 11, 8, 2, 10, 3, 5, 6]"
12a_0401,"[4, 0, 7, 9, 1, 11, 8, 2, 10, 3, 6, 5]"
12a_0404,"[5, 0, 7, 10, 1, 4, 9, 2, 11, 3, 6, 8]"
12a_0408,"[4, 0, 6, 9, 1, 11, 10, 2, 5, 7, 3, 8]"
12a_0409,"[4, 0, 11, 7, 1, 9, 10, 2, 5, 6, 3, 8]"
12a_0411,"[4, 0, 11, 8, 1, 9, 10, 2, 5, 6, 3, 7]"
12a_0413,"[4, 0, 6, 9, 1, 8, 10, 2, 11, 7, 3, 5]"
12a_0414,"[5, 0, 9, 6, 1, 4, 10, 2, 11, 7, 3, 8]"
12a_0415,"[5, 0, 10, 8, 1, 4, 11, 2, 6, 7, 3, 9]"
12a_0416,"[5, 0, 10, 8, 1, 4, 9, 2, 11, 7, 3, 6]"
12a_0419,"[5, 0, 10, 6, 1, 8, 11, 2, 4, 7, 3, 9]"
12a_0420,"[4, 0, 8, 5, 1, 3, 10, 11, 2, 6, 7, 9]"
12a_0422,"[4, 0, 9, 5, 1, 3, 10, 11, 2, 6, 7, 8]"
12a_0425,"[4, 0, 9, 5, 1, 3, 11, 10, 2, 8, 7, 6]"
12a_0426,"[4, 0, 11, 7, 1, 3, 10, 5, 2, 6, 9, 8]"
12a_0427,"[5, 0, 9, 7, 1, 3, 10, 4, 2, 11, 6, 8]"
12a_0428,"[4, 0, 10, 5, 1, 9, 3, 11, 2, 6, 7, 8]"
12a_0429,"[4, 0, 10, 5, 1, 9, 3, 11, 2, 6, 8, 7]"
12a_0433,"[4, 0, 8, 6, 1, 11, 3, 9, 2, 7, 5, 10]"
12a_0434,"[4, 0, 9, 6, 1, 10, 3, 11, 2, 7, 5, 8]"
12a_0435,"[4, 0, 9, 7, 1, 11, 3, 6, 2, 8, 5, 10]"
12a_0439,"[5, 0, 11, 10, 1, 8, 3, 4, 2, 7, 6, 9]"
12a_0444,"[4, 0, 8, 7, 1, 11, 9, 3, 2, 6, 5, 10]"
12a_0445,"[4, 0, 9, 7, 1, 11, 10, 3, 2, 8, 5, 6]"
12a_0446,"[4, 0, 10, 6, 1, 11, 9, 3, 2, 7, 8, 5]"
12a_0448,"[5, 0, 8, 7, 1, 4, 10, 3, 2, 11, 6, 9]"
12a_0450,"[5, 0, 8, 11, 1, 10, 4, 3, 2, 6, 9, 7]"
12a_0451,"[5, 0, 9, 11, 1, 10, 4, 3, 2, 8, 6, 7]"
12a_0456,"[5, 0, 10, 8, 1, 4, 9, 11, 2, 7, 3, 6]"
12a_0459,"[5, 0, 11, 6, 1, 8, 10, 4, 2, 7, 3, 9]"
12a_0463,"[5, 0, 9, 6, 1, 3, 4, 11, 10, 2, 8, 7]"
12a_0464,"[5, 0, 10, 8, 1, 3, 11, 4, 6, 2, 9, 7]"
12a_0472,"[5, 0, 11, 8, 1, 4, 3, 10, 6, 2, 7, 9]"
12a_0475,"[4, 0, 11, 6, 1, 8, 10, 3, 5, 2, 7, 9]"
12a_0482,"[5, 0, 9, 8, 1, 4, 11, 10, 3, 2, 7, 6]"
12a_0485,"[5, 0, 7, 8, 1, 4, 11, 10, 6, 2, 3, 9]"
12a_0486,"[5, 0, 7, 8, 1, 4, 9, 10, 11, 2, 3, 6]"
12a_0490,"[4, 0, 10, 6, 1, 9, 3, 11, 5, 7, 2, 8]"
12a_0491,"[5, 0, 9, 6, 1, 4, 10, 3, 11, 7, 2, 8]"
12a_0493,"[5, 0, 8, 9, 1, 10, 4, 11, 3, 6, 2, 7]"
12a_0494,"[5, 0, 9, 8, 1, 10, 4, 11, 3, 6, 2, 7]"
12a_0496,"[5, 0, 10, 11, 6, 1, 2, 3, 4, 7, 8, 9]"
12a_0498,"[5, 0, 11, 9, 10, 1, 2, 3, 4, 8, 7, 6]"
12a_0503,"[6, 0, 7, 9, 11, 1, 2, 3, 4, 8, 5, 10]"
12a_0504,"[6, 0, 8, 7, 10, 1, 2, 3, 4, 11, 5, 9]"
12a_0505,"[6, 0, 9, 8, 11, 1, 2, 3, 4, 7, 5, 10]"
12a_0508,"[5, 0, 7, 10, 6, 1, 2, 3, 11, 4, 9, 8]"
12a_0509,"[5, 0, 10, 8, 6, 1, 2, 3, 11, 4, 7, 9]"
12a_0515,"[5, 0, 8, 10, 11, 1, 2, 3, 7, 4, 9, 6]"
12a_0519,"[6, 0, 7, 9, 10, 1, 2, 3, 11, 4, 5, 8]"
12a_0523,"[5, 0, 10, 8, 6, 1, 2, 3, 11, 7, 4, 9]"
12a_0524,"[6, 0, 8, 7, 10, 1, 2, 3, 5, 11, 4, 9]"
12a_0525,"[6, 0, 8, 11, 10, 1, 2, 3, 7, 5, 4, 9]"
12a_0528,"[5, 0, 10, 9, 11, 1, 2, 4, 3, 8, 7, 6]"
12a_0529,"[6, 0, 11, 8, 10, 1, 2, 4, 3, 5, 9, 7]"
12a_0540,"[6, 0, 10, 9, 8, 1, 2, 11, 3, 4, 5, 7]"
12a_0541,"[6, 0, 10, 9, 7, 1, 2, 11, 3, 4, 8, 5]"
12a_0542,"[6, 0, 9, 8, 10, 1, 2, 11, 3, 5, 4, 7]"
12a_0546,"[6, 0, 9, 7, 10, 1, 2, 11, 3, 5, 8, 4]"
12a_0549,"[5, 0, 10, 9, 6, 1, 2, 11, 4, 3, 8, 7]"
12a_0554,"[6, 0, 7, 9, 11, 1, 3, 2, 4, 8, 5, 10]"
12a_0561,"[5, 0, 8, 11, 10, 1, 3, 2, 7, 4, 9, 6]"
12a_0562,"[6, 0, 7, 11, 10, 1, 3, 2, 5, 4, 9, 8]"
12a_0563,"[6, 0, 7, 9, 10, 1, 3, 2, 11, 4, 5, 8]"
12a_0564,"[6, 0, 7, 10, 9, 1, 3, 2, 11, 4, 5, 8]"
12a_0567,"[5, 0, 11, 9, 10, 1, 4, 2, 3, 6, 7, 8]"
12a_0569,"[6, 0, 8, 9, 11, 1, 4, 2, 3, 7, 5, 10]"
12a_0570,"[6, 0, 9, 8, 11, 1, 4, 2, 3, 7, 5, 10]"
12a_0571,"[5, 0, 11, 6, 10, 1, 9, 2, 3, 4, 7, 8]"
12a_0574,"[5, 0, 8, 9, 7, 1, 11, 2, 3, 4, 6, 10]"
12a_0575,"[5, 0, 9, 8, 7, 1, 11, 2, 3, 4, 6, 10]"
12a_0576,"[5, 0, 8, 9, 10, 1, 11, 2, 3, 4, 6, 7]"
12a_0577,"[5, 0, 8, 10, 9, 1, 11, 2, 3, 4, 6, 7]"
12a_0578,"[5, 0, 10, 9, 8, 1, 11, 2, 3, 4, 6, 7]"
12a_0579,"[5, 0, 10, 9, 7, 1, 11, 2, 3, 4, 8, 6]"
12a_0580,"[5, 0, 8, 9, 10, 1, 11, 2, 3, 4, 7, 6]"
12a_0588,"[5, 0, 11, 9, 7, 1, 10, 2, 3, 6, 4, 8]"
12a_0594,"[5, 0, 10, 9, 8, 1, 11, 2, 4, 3, 6, 7]"
12a_0596,"[5, 0, 10, 9, 8, 1, 11, 2, 4, 3, 7, 6]"
12a_0597,"[6, 0, 10, 9, 11, 1, 5, 2, 4, 3, 8, 7]"
12a_0611,"[5, 0, 11, 7, 9, 1, 10, 2, 6, 4, 3, 8]"
12a_0615,"[5, 0, 8, 6, 10, 1, 11, 2, 7, 4, 9, 3]"
12a_0617,"[5, 0, 8, 9, 6, 1, 10, 2, 11, 4, 7, 3]"
12a_0623,"[5, 0, 8, 10, 6, 1, 3, 11, 2, 4, 7, 9]"
12a_0626,"[5, 0, 11, 7, 8, 1, 3, 10, 2, 6, 4, 9]"
12a_0628,"[5, 0, 11, 10, 6, 1, 4, 3, 2, 7, 8, 9]"
12a_0629,"[5, 0, 11, 10, 9, 1, 4, 3, 2, 6, 7, 8]"
12a_0631,"[5, 0, 11, 7, 6, 1, 10, 3, 2, 4, 8, 9]"
12a_0633,"[5, 0, 11, 10, 6, 1, 9, 3, 2, 4, 7, 8]"
12a_0634,"[5, 0, 8, 10, 9, 1, 11, 3, 2, 4, 6, 7]"
12a_0635,"[5, 0, 10, 7, 9, 1, 11, 3, 2, 4, 8, 6]"
12a_0636,"[5, 0, 8, 10, 9, 1, 11, 3, 2, 4, 7, 6]"
12a_0637,"[5, 0, 11, 7, 9, 1, 10, 3, 2, 6, 4, 8]"
12a_0643,"[5, 0, 9, 10, 6, 1, 4, 11, 2, 3, 8, 7]"
12a_0647,"[5, 0, 9, 7, 8, 1, 11, 4, 2, 3, 6, 10]"
12a_0648,"[5, 0, 9, 8, 7, 1, 11, 4, 2, 3, 6, 10]"
12a_0650,"[5, 0, 10, 9, 7, 1, 11, 4, 2, 3, 8, 6]"
12a_0654,"[5, 0, 11, 8, 6, 1, 4, 10, 2, 7, 3, 9]"
12a_0655,"[5, 0, 11, 9, 6, 1, 4, 10, 2, 7, 3, 8]"
12a_0665,"[5, 0, 8, 6, 9, 1, 11, 10, 2, 4, 7, 3]"
12a_0666,"[6, 0, 9, 11, 8, 1, 5, 10, 2, 4, 7, 3]"
12a_0668,"[5, 0, 10, 8, 6, 1, 3, 11, 4, 2, 7, 9]"
12a_0670,"[5, 0, 7, 11, 6, 1, 10, 3, 4, 2, 8, 9]"
12a_0672,"[5, 0, 10, 11, 6, 1, 9, 3, 4, 2, 7, 8]"
12a_0679,"[5, 0, 9, 8, 7, 1, 11, 4, 3, 2, 6, 10]"
12a_0683,"[6, 0, 10, 8, 9, 1, 5, 11, 4, 2, 3, 7]"
12a_0684,"[6, 0, 10, 9, 8, 1, 5, 11, 4, 2, 3, 7]"
12a_0685,"[5, 0, 9, 8, 6, 1, 10, 4, 11, 2, 7, 3]"
12a_0689,"[6, 0, 10, 9, 7, 1, 4, 5, 11, 3, 2, 8]"
12a_0692,"[6, 0, 5, 9, 2, 3, 1, 11, 10, 4, 7, 8]"
12a_0693,"[7, 0, 5, 10, 2, 3, 1, 6, 11, 4, 8, 9]"
12a_0694,"[7, 0, 5, 9, 2, 3, 1, 10, 11, 4, 8, 6]"
12a_0699,"[7, 0, 11, 9, 2, 10, 1, 5, 3, 6, 8, 4]"
12a_0701,"[6, 0, 8, 11, 2, 10, 1, 9, 3, 5, 7, 4]"
12a_0702,"[7, 0, 9, 11, 2, 10, 1, 6, 3, 5, 8, 4]"
12a_0703,"[7, 0, 11, 9, 2, 8, 1, 10, 3, 6, 5, 4]"
12a_0705,"[7, 0, 8, 10, 2, 11, 1, 4, 5, 6, 3, 9]"
12a_0706,"[6, 0, 10, 8, 2, 9, 1, 4, 11, 5, 3, 7]"
12a_0708,"[7, 0, 10, 8, 2, 9, 1, 4, 11, 5, 3, 6]"
12a_0711,"[7, 0, 9, 8, 2, 10, 1, 6, 11, 5, 3, 4]"
12a_0712,"[7, 0, 10, 9, 8, 3, 1, 2, 11, 6, 5, 4]"
12a_0718,"[6, 0, 8, 11, 10, 9, 1, 2, 3, 4, 5, 7]"
12a_0719,"[6, 0, 9, 8, 11, 10, 1, 2, 3, 4, 5, 7]"
12a_0721,"[6, 0, 11, 10, 9, 8, 1, 2, 3, 4, 5, 7]"
12a_0723,"[7, 0, 8, 9, 11, 10, 1, 2, 3, 4, 5, 6]"
12a_0725,"[7, 0, 9, 8, 11, 10, 1, 2, 3, 4, 5, 6]"
12a_0730,"[7, 0, 10, 9, 8, 11, 1, 2, 3, 4, 6, 5]"
12a_0731,"[6, 0, 8, 11, 10, 7, 1, 2, 3, 5, 4, 9]"
12a_0735,"[7, 0, 9, 8, 11, 10, 1, 2, 3, 6, 5, 4]"
12a_0736,"[6, 0, 11, 10, 9, 7, 1, 2, 5, 3, 4, 8]"
12a_0737,"[6, 0, 11, 10, 8, 9, 1, 2, 5, 3, 4, 7]"
12a_0739,"[7, 0, 11, 10, 8, 9, 1, 2, 5, 3, 4, 6]"
12a_0741,"[7, 0, 10, 8, 11, 9, 1, 2, 5, 3, 6, 4]"
12a_0742,"[6, 0, 10, 11, 9, 7, 1, 2, 4, 5, 3, 8]"
12a_0750,"[7, 0, 8, 10, 9, 11, 1, 3, 2, 4, 6, 5]"
12a_0760,"[6, 0, 9, 11, 10, 7, 1, 5, 2, 3, 4, 8]"
12a_0762,"[7, 0, 9, 10, 11, 8, 1, 6, 2, 3, 4, 5]"
12a_0766,"[6, 0, 9, 8, 7, 10, 1, 11, 2, 3, 5, 4]"
12a_0767,"[7, 0, 10, 9, 11, 8, 1, 6, 2, 3, 5, 4]"
12a_0768,"[6, 0, 10, 11, 7, 9, 1, 4, 2, 5, 3, 8]"
12a_0769,"[6, 0, 11, 10, 7, 9, 1, 4, 2, 5, 3, 8]"
12a_0771,"[6, 0, 10, 8, 11, 9, 1, 4, 2, 5, 3, 7]"
12a_0772,"[6, 0, 11, 10, 7, 8, 1, 5, 2, 4, 3, 9]"
12a_0775,"[7, 0, 11, 10, 9, 8, 1, 6, 2, 4, 3, 5]"
12a_0777,"[6, 0, 8, 11, 7, 9, 1, 10, 2, 5, 3, 4]"
12a_0780,"[7, 0, 9, 11, 8, 10, 1, 5, 2, 4, 6, 3]"
12a_0785,"[6, 0, 5, 11, 10, 9, 1, 4, 3, 2, 8, 7]"
12a_0787,"[6, 0, 9, 11, 10, 7, 1, 5, 3, 2, 4, 8]"
12a_0791,"[6, 0, 10, 11, 8, 7, 1, 5, 4, 2, 3, 9]"
12a_0793,"[7, 0, 5, 8, 9, 10, 1, 6, 11, 2, 3, 4]"
12a_0796,"[7, 0, 10, 11, 9, 8, 1, 6, 5, 2, 3, 4]"
12a_0798,"[7, 0, 10, 8, 11, 9, 1, 6, 4, 2, 5, 3]"
12a_0800,"[7, 0, 11, 10, 9, 8, 1, 6, 4, 5, 2, 3]"
12a_0801,"[7, 0, 11, 9, 10, 8, 1, 5, 6, 4, 2, 3]"
12a_0803,"[7, 0, 11, 10, 9, 8, 1, 6, 5, 4, 3, 2]"
12a_0804,"[7, 6, 0, 1, 2, 10, 4, 3, 11, 5, 8, 9]"
12a_0805,"[8, 9, 0, 1, 2, 10, 11, 3, 4, 5, 6, 7]"
12a_0806,"[8, 9, 0, 1, 2, 11, 10, 3, 4, 5, 6, 7]"
12a_0807,"[8, 9, 0, 1, 2, 11, 10, 3, 4, 7, 5, 6]"
12a_0808,"[8, 9, 0, 1, 2, 11, 10, 3, 4, 7, 6, 5]"
12a_0809,"[8, 7, 0, 1, 2, 10, 11, 4, 3, 5, 6, 9]"
12a_0810,"[8, 7, 0, 1, 2, 11, 10, 4, 3, 5, 6, 9]"
12a_0812,"[3, 6, 0, 1, 9, 2, 10, 4, 11, 7, 5, 8]"
12a_0814,"[3, 5, 0, 1, 8, 2, 11, 10, 4, 6, 7, 9]"
12a_0818,"[3, 6, 0, 1, 9, 2, 10, 5, 11, 7, 4, 8]"
12a_0823,"[3, 7, 0, 1, 10, 9, 2, 4, 11, 5, 6, 8]"
12a_0827,"[3, 6, 0, 1, 10, 9, 2, 11, 4, 5, 8, 7]"
12a_0828,"[3, 6, 0, 1, 8, 10, 2, 11, 4, 7, 5, 9]"
12a_0841,"[3, 8, 0, 1, 10, 9, 11, 2, 4, 5, 7, 6]"
12a_0845,"[3, 7, 0, 1, 9, 11, 10, 2, 5, 4, 6, 8]"
12a_0847,"[3, 7, 0, 1, 9, 8, 10, 2, 11, 4, 6, 5]"
12a_0852,"[8, 4, 0, 1, 11, 10, 9, 2, 3, 5, 6, 7]"
12a_0853,"[8, 4, 0, 1, 10, 9, 11, 2, 3, 5, 7, 6]"
12a_0855,"[9, 5, 0, 1, 8, 10, 11, 2, 4, 3, 6, 7]"
12a_0858,"[10, 6, 0, 1, 9, 8, 11, 2, 5, 4, 3, 7]"
12a_0861,"[8, 4, 0, 1, 11, 10, 9, 3, 2, 5, 6, 7]"
12a_0862,"[8, 4, 0, 1, 10, 9, 11, 3, 2, 5, 7, 6]"
12a_0864,"[8, 5, 0, 1, 9, 10, 11, 3, 4, 2, 6, 7]"
12a_0873,"[6, 5, 0, 9, 1, 2, 10, 3, 11, 7, 4, 8]"
12a_0876,"[4, 5, 0, 8, 1, 2, 10, 11, 3, 6, 7, 9]"
12a_0878,"[4, 5, 0, 9, 1, 2, 10, 11, 3, 6, 7, 8]"
12a_0882,"[5, 4, 0, 9, 1, 2, 11, 10, 3, 6, 7, 8]"
12a_0886,"[6, 5, 0, 9, 1, 2, 10, 4, 11, 7, 3, 8]"
12a_0888,"[8, 9, 0, 7, 1, 2, 11, 10, 5, 4, 3, 6]"
12a_0893,"[8, 7, 0, 9, 1, 2, 10, 5, 11, 6, 4, 3]"
12a_0894,"[8, 9, 0, 7, 1, 2, 10, 11, 5, 6, 4, 3]"
12a_0895,"[7, 5, 0, 9, 1, 10, 2, 3, 11, 4, 6, 8]"
12a_0902,"[6, 4, 0, 10, 1, 9, 2, 11, 3, 5, 8, 7]"
12a_0903,"[4, 7, 0, 9, 1, 10, 2, 11, 5, 3, 8, 6]"
12a_0904,"[8, 10, 0, 11, 1, 9, 2, 4, 5, 6, 7, 3]"
12a_0905,"[8, 10, 0, 11, 1, 9, 2, 4, 6, 5, 7, 3]"
12a_0907,"[8, 10, 0, 7, 1, 9, 2, 11, 5, 6, 4, 3]"
12a_0909,"[3, 9, 0, 8, 1, 10, 11, 2, 4, 5, 6, 7]"
12a_0912,"[3, 9, 0, 8, 1, 11, 10, 2, 4, 7, 6, 5]"
12a_0913,"[5, 7, 0, 10, 1, 3, 9, 2, 11, 4, 6, 8]"
12a_0914,"[7, 5, 0, 10, 1, 9, 3, 2, 11, 4, 6, 8]"
12a_0916,"[4, 7, 0, 9, 1, 10, 11, 2, 3, 5, 6, 8]"
12a_0919,"[7, 4, 0, 11, 1, 10, 9, 2, 3, 6, 5, 8]"
12a_0923,"[4, 8, 0, 9, 1, 10, 11, 2, 5, 3, 6, 7]"
12a_0924,"[4, 8, 0, 9, 1, 11, 10, 2, 5, 3, 6, 7]"
12a_0927,"[8, 5, 0, 9, 1, 11, 10, 2, 4, 3, 6, 7]"
12a_0928,"[5, 8, 0, 6, 1, 10, 9, 2, 11, 3, 4, 7]"
12a_0930,"[4, 8, 0, 10, 1, 9, 11, 2, 5, 6, 3, 7]"
12a_0931,"[4, 8, 0, 10, 1, 9, 11, 2, 6, 5, 3, 7]"
12a_0936,"[9, 6, 0, 10, 1, 8, 11, 2, 5, 4, 3, 7]"
12a_0939,"[7, 4, 0, 8, 1, 10, 9, 2, 11, 6, 5, 3]"
12a_0940,"[8, 4, 0, 7, 1, 10, 9, 2, 11, 6, 5, 3]"
